Solution Analysis: output\test_solution_1361.txt
Worklist: docs\BIG_ORDER.txt

Total fulfills: 100
Total items delivered: 968
Unknown pick coordinates: 0
Makespan (max timestep): 1361

[left_edge]
  fulfills: 4
  items: 43
  sku_counts: SKU1:15, SKU2:9, SKU3:3, SKU4:3, SKU5:3, SKU6:4, SKU8:1, SKU11:1, SKU13:1, SKU14:3

[right_edge]
  fulfills: 1
  items: 11
  sku_counts: SKU1:6, SKU5:1, SKU6:1, SKU9:1, SKU10:1, SKU13:1

[top_x0_29]
  fulfills: 27
  items: 261
  sku_counts: SKU1:98, SKU2:34, SKU3:13, SKU4:20, SKU5:13, SKU6:10, SKU7:7, SKU8:9, SKU9:16, SKU10:5, SKU11:4, SKU12:7, SKU13:3, SKU14:5, SKU15:3, SKU16:3, SKU17:3, SKU18:1, SKU19:4, SKU20:3

[top_x30_59]
  fulfills: 22
  items: 205
  sku_counts: SKU1:76, SKU2:33, SKU3:19, SKU4:13, SKU5:6, SKU6:5, SKU7:6, SKU8:6, SKU9:10, SKU10:6, SKU11:5, SKU12:1, SKU13:1, SKU14:1, SKU15:2, SKU16:3, SKU17:3, SKU18:4, SKU19:1, SKU20:4

[bottom_x0_29]
  fulfills: 31
  items: 312
  sku_counts: SKU1:108, SKU2:59, SKU3:32, SKU4:21, SKU5:12, SKU6:8, SKU7:16, SKU8:13, SKU9:1, SKU10:3, SKU11:4, SKU12:8, SKU13:2, SKU14:4, SKU15:4, SKU16:4, SKU17:4, SKU18:5, SKU19:3, SKU20:1

[bottom_x30_59]
  fulfills: 15
  items: 136
  sku_counts: SKU1:45, SKU2:25, SKU3:12, SKU4:12, SKU5:3, SKU6:4, SKU7:5, SKU8:4, SKU9:2, SKU10:3, SKU11:1, SKU13:6, SKU14:2, SKU15:3, SKU16:3, SKU17:3, SKU19:3

[non_edge]
  fulfills: 0
  items: 0
  sku_counts: (none)

[robot_metrics]
  robot_0:
    top_picked_skus: SKU1:66, SKU2:34, SKU4:17, SKU3:17, SKU9:9, SKU6:8, SKU5:7, SKU7:7, SKU13:6, SKU8:6
    skipped_ticks: 10
    distance_traveled: 1133
    docked_ticks: 22
  robot_1:
    top_picked_skus: SKU1:67, SKU2:31, SKU3:15, SKU4:12, SKU6:8, SKU9:8, SKU5:8, SKU8:6, SKU7:6, SKU14:5
    skipped_ticks: 66
    distance_traveled: 1085
    docked_ticks: 51
  robot_2:
    top_picked_skus: SKU1:77, SKU2:34, SKU4:14, SKU3:12, SKU7:11, SKU6:9, SKU8:8, SKU5:8, SKU17:5, SKU10:5
    skipped_ticks: 11
    distance_traveled: 1116
    docked_ticks: 9
  robot_3:
    top_picked_skus: SKU1:66, SKU2:24, SKU3:19, SKU4:12, SKU8:7, SKU9:5, SKU10:5, SKU16:4, SKU7:4, SKU12:3
    skipped_ticks: 48
    distance_traveled: 1127
    docked_ticks: 58
  robot_4:
    top_picked_skus: SKU1:72, SKU2:37, SKU3:16, SKU4:14, SKU5:12, SKU8:6, SKU6:6, SKU7:6, SKU14:6, SKU9:5
    skipped_ticks: 4
    distance_traveled: 1130
    docked_ticks: 33

[order_fulfillment_timing]
  fulfilled_orders: 100 / 1000
  Longest:
    order_920: duration=95 (start=414, fulfill=509), robot=3, items=15
    order_710: duration=88 (start=134, fulfill=222), robot=1, items=14
    order_50: duration=88 (start=131, fulfill=219), robot=3, items=15
    order_440: duration=85 (start=573, fulfill=658), robot=4, items=12
    order_780: duration=79 (start=699, fulfill=778), robot=0, items=11
    order_810: duration=79 (start=698, fulfill=777), robot=3, items=10
    order_800: duration=79 (start=297, fulfill=376), robot=1, items=11
    order_600: duration=78 (start=217, fulfill=295), robot=2, items=12
    order_220: duration=77 (start=954, fulfill=1031), robot=3, items=13
    order_330: duration=77 (start=804, fulfill=881), robot=0, items=12
    order_760: duration=77 (start=670, fulfill=747), robot=1, items=15
    order_680: duration=77 (start=279, fulfill=356), robot=3, items=14
    order_110: duration=76 (start=191, fulfill=267), robot=0, items=10
    order_650: duration=74 (start=546, fulfill=620), robot=0, items=11
    order_570: duration=74 (start=56, fulfill=130), robot=2, items=12
    order_150: duration=72 (start=482, fulfill=554), robot=2, items=12
    order_90: duration=72 (start=138, fulfill=210), robot=2, items=11
    order_620: duration=72 (start=91, fulfill=163), robot=4, items=15
    order_460: duration=69 (start=1093, fulfill=1162), robot=3, items=6
    order_790: duration=69 (start=549, fulfill=618), robot=1, items=14
    order_430: duration=68 (start=1177, fulfill=1245), robot=3, items=12
    order_410: duration=68 (start=1102, fulfill=1170), robot=1, items=11
    order_530: duration=66 (start=395, fulfill=461), robot=4, items=7
    order_0: duration=66 (start=68, fulfill=134), robot=0, items=15
    order_370: duration=65 (start=1296, fulfill=1361), robot=4, items=9
    order_870: duration=65 (start=899, fulfill=964), robot=2, items=11
    order_70: duration=64 (start=918, fulfill=982), robot=1, items=11
    order_960: duration=63 (start=893, fulfill=956), robot=0, items=13
    order_690: duration=63 (start=625, fulfill=688), robot=2, items=14
    order_770: duration=62 (start=353, fulfill=415), robot=2, items=10
    order_720: duration=61 (start=1295, fulfill=1356), robot=0, items=10
    order_260: duration=61 (start=693, fulfill=754), robot=2, items=7
    order_840: duration=61 (start=629, fulfill=690), robot=0, items=6
    order_60: duration=60 (start=1080, fulfill=1140), robot=4, items=11
    order_970: duration=60 (start=994, fulfill=1054), robot=1, items=10
    order_120: duration=60 (start=428, fulfill=488), robot=1, items=13
    order_40: duration=59 (start=954, fulfill=1013), robot=4, items=12
    order_450: duration=58 (start=764, fulfill=822), robot=2, items=11
    order_250: duration=58 (start=328, fulfill=386), robot=4, items=10
    order_300: duration=57 (start=1257, fulfill=1314), robot=3, items=12
    order_850: duration=57 (start=471, fulfill=528), robot=4, items=13
    order_480: duration=56 (start=808, fulfill=864), robot=1, items=14
    order_950: duration=55 (start=1243, fulfill=1298), robot=1, items=7
    order_420: duration=55 (start=1149, fulfill=1204), robot=4, items=12
    order_930: duration=55 (start=886, fulfill=941), robot=3, items=10
    order_170: duration=55 (start=562, fulfill=617), robot=2, items=8
    order_610: duration=54 (start=1227, fulfill=1281), robot=0, items=11
    order_360: duration=54 (start=1219, fulfill=1273), robot=4, items=13
    order_10: duration=54 (start=634, fulfill=688), robot=3, items=7
    order_590: duration=54 (start=232, fulfill=286), robot=1, items=7
    order_750: duration=53 (start=1302, fulfill=1355), robot=2, items=12
    order_500: duration=53 (start=833, fulfill=886), robot=2, items=9
    order_20: duration=52 (start=1239, fulfill=1291), robot=2, items=10
    order_820: duration=52 (start=1078, fulfill=1130), robot=2, items=13
    order_200: duration=51 (start=1179, fulfill=1230), robot=1, items=7
    order_740: duration=50 (start=966, fulfill=1016), robot=0, items=8
    order_860: duration=50 (start=734, fulfill=784), robot=4, items=13
    order_80: duration=50 (start=671, fulfill=721), robot=4, items=6
    order_550: duration=50 (start=216, fulfill=266), robot=4, items=13
    order_390: duration=49 (start=518, fulfill=567), robot=3, items=6
    order_580: duration=49 (start=438, fulfill=487), robot=0, items=10
    order_940: duration=48 (start=842, fulfill=890), robot=4, items=9
    order_160: duration=48 (start=376, fulfill=424), robot=0, items=7
    order_100: duration=47 (start=1023, fulfill=1070), robot=4, items=9
    order_180: duration=47 (start=1021, fulfill=1068), robot=2, items=14
    order_730: duration=47 (start=428, fulfill=475), robot=2, items=7
    order_880: duration=46 (start=578, fulfill=624), robot=3, items=5
    order_320: duration=46 (start=495, fulfill=541), robot=1, items=8
    order_230: duration=46 (start=318, fulfill=364), robot=0, items=11
    order_520: duration=45 (start=1190, fulfill=1235), robot=2, items=8
    order_470: duration=45 (start=1178, fulfill=1223), robot=0, items=12
    order_630: duration=45 (start=1021, fulfill=1066), robot=0, items=10
    order_30: duration=43 (start=1121, fulfill=1164), robot=0, items=6
    order_510: duration=43 (start=223, fulfill=266), robot=3, items=8
    order_240: duration=42 (start=1071, fulfill=1113), robot=0, items=8
    order_980: duration=42 (start=1058, fulfill=1100), robot=1, items=9
    order_900: duration=42 (start=368, fulfill=410), robot=3, items=5
    order_990: duration=40 (start=904, fulfill=944), robot=4, items=8
    order_640: duration=40 (start=277, fulfill=317), robot=4, items=5
    order_830: duration=39 (start=1041, fulfill=1080), robot=3, items=6
    order_540: duration=39 (start=877, fulfill=916), robot=1, items=6
    order_340: duration=38 (start=790, fulfill=828), robot=3, items=9
