Solution Analysis: output\test_solution_1417.txt
Worklist: docs\BIG_ORDER.txt

Total fulfills: 100
Total items delivered: 968
Unknown pick coordinates: 0
Makespan (max timestep): 1417

[left_edge]
  fulfills: 4
  items: 41
  sku_counts: SKU1:11, SKU2:8, SKU3:3, SKU4:4, SKU5:1, SKU6:3, SKU7:1, SKU8:2, SKU11:2, SKU12:1, SKU13:1, SKU14:2, SKU15:1, SKU20:1

[right_edge]
  fulfills: 1
  items: 12
  sku_counts: SKU1:6, SKU2:3, SKU6:1, SKU9:1, SKU15:1

[top_x0_29]
  fulfills: 24
  items: 219
  sku_counts: SKU1:92, SKU2:23, SKU3:14, SKU4:11, SKU5:6, SKU6:6, SKU7:8, SKU8:8, SKU9:15, SKU10:4, SKU11:2, SKU12:8, SKU13:1, SKU14:3, SKU15:2, SKU16:3, SKU17:5, SKU18:1, SKU19:4, SKU20:3

[top_x30_59]
  fulfills: 29
  items: 283
  sku_counts: SKU1:96, SKU2:46, SKU3:25, SKU4:23, SKU5:13, SKU6:13, SKU7:7, SKU8:7, SKU9:10, SKU10:7, SKU11:3, SKU12:3, SKU13:4, SKU14:3, SKU15:4, SKU16:3, SKU17:4, SKU18:4, SKU19:4, SKU20:4

[bottom_x0_29]
  fulfills: 24
  items: 235
  sku_counts: SKU1:83, SKU2:47, SKU3:23, SKU4:15, SKU5:9, SKU6:3, SKU7:10, SKU8:10, SKU9:3, SKU10:1, SKU11:4, SKU12:4, SKU13:1, SKU14:4, SKU15:3, SKU16:6, SKU17:3, SKU18:3, SKU19:3

[bottom_x30_59]
  fulfills: 18
  items: 178
  sku_counts: SKU1:60, SKU2:33, SKU3:14, SKU4:16, SKU5:9, SKU6:6, SKU7:8, SKU8:6, SKU9:1, SKU10:6, SKU11:4, SKU13:7, SKU14:3, SKU15:1, SKU16:1, SKU17:1, SKU18:2

[non_edge]
  fulfills: 0
  items: 0
  sku_counts: (none)

[robot_metrics]
  robot_0:
    top_picked_skus: SKU1:70, SKU2:38, SKU3:16, SKU4:14, SKU6:10, SKU5:8, SKU8:8, SKU14:7, SKU9:6, SKU7:6
    skipped_ticks: 5
    distance_traveled: 1181
    docked_ticks: 18
  robot_1:
    top_picked_skus: SKU1:69, SKU2:26, SKU4:14, SKU3:13, SKU7:9, SKU5:8, SKU12:6, SKU9:6, SKU6:5, SKU8:4
    skipped_ticks: 81
    distance_traveled: 1143
    docked_ticks: 47
  robot_2:
    top_picked_skus: SKU1:59, SKU2:22, SKU3:16, SKU4:12, SKU5:9, SKU8:7, SKU6:6, SKU10:5, SKU9:5, SKU11:5
    skipped_ticks: 202
    distance_traveled: 1032
    docked_ticks: 23
  robot_3:
    top_picked_skus: SKU1:72, SKU2:38, SKU3:18, SKU7:12, SKU4:10, SKU9:8, SKU8:8, SKU5:6, SKU6:5, SKU11:5
    skipped_ticks: 8
    distance_traveled: 1180
    docked_ticks: 12
  robot_4:
    top_picked_skus: SKU1:78, SKU2:36, SKU4:19, SKU3:16, SKU5:7, SKU6:6, SKU8:6, SKU13:6, SKU19:5, SKU9:5
    skipped_ticks: 58
    distance_traveled: 1122
    docked_ticks: 29

[order_fulfillment_timing]
  fulfilled_orders: 100 / 1000
  Longest:
    order_920: duration=95 (start=434, fulfill=529), robot=0, items=15
    order_810: duration=92 (start=1325, fulfill=1417), robot=0, items=10
    order_620: duration=91 (start=78, fulfill=169), robot=1, items=15
    order_570: duration=90 (start=23, fulfill=113), robot=3, items=12
    order_870: duration=80 (start=898, fulfill=978), robot=4, items=11
    order_710: duration=79 (start=173, fulfill=252), robot=3, items=14
    order_780: duration=78 (start=743, fulfill=821), robot=2, items=11
    order_20: duration=76 (start=1264, fulfill=1340), robot=1, items=10
    order_760: duration=76 (start=727, fulfill=803), robot=0, items=15
    order_790: duration=76 (start=61, fulfill=137), robot=2, items=14
    order_110: duration=75 (start=194, fulfill=269), robot=2, items=10
    order_50: duration=75 (start=87, fulfill=162), robot=4, items=15
    order_480: duration=74 (start=784, fulfill=858), robot=3, items=14
    order_730: duration=74 (start=417, fulfill=491), robot=2, items=7
    order_220: duration=73 (start=933, fulfill=1006), robot=3, items=13
    order_860: duration=73 (start=757, fulfill=830), robot=1, items=13
    order_750: duration=72 (start=1339, fulfill=1411), robot=3, items=12
    order_550: duration=72 (start=315, fulfill=387), robot=0, items=13
    order_740: duration=71 (start=839, fulfill=910), robot=1, items=8
    order_600: duration=71 (start=214, fulfill=285), robot=1, items=12
    order_650: duration=70 (start=609, fulfill=679), robot=1, items=11
    order_440: duration=70 (start=201, fulfill=271), robot=0, items=12
    order_960: duration=69 (start=896, fulfill=965), robot=2, items=13
    order_430: duration=68 (start=1140, fulfill=1208), robot=3, items=12
    order_850: duration=68 (start=504, fulfill=572), robot=2, items=13
    order_580: duration=68 (start=468, fulfill=536), robot=1, items=10
    order_770: duration=68 (start=435, fulfill=503), robot=3, items=10
    order_150: duration=68 (start=336, fulfill=404), robot=2, items=12
    order_910: duration=67 (start=974, fulfill=1041), robot=2, items=7
    order_680: duration=66 (start=320, fulfill=386), robot=3, items=14
    order_520: duration=65 (start=1243, fulfill=1308), robot=4, items=8
    order_190: duration=65 (start=1190, fulfill=1255), robot=1, items=11
    order_380: duration=65 (start=813, fulfill=878), robot=0, items=7
    order_610: duration=64 (start=543, fulfill=607), robot=3, items=11
    order_140: duration=63 (start=541, fulfill=604), robot=0, items=6
    order_230: duration=63 (start=351, fulfill=414), robot=1, items=11
    order_720: duration=62 (start=1269, fulfill=1331), robot=3, items=10
    order_630: duration=62 (start=1130, fulfill=1192), robot=0, items=10
    order_100: duration=62 (start=989, fulfill=1051), robot=1, items=9
    order_0: duration=62 (start=76, fulfill=138), robot=0, items=15
    order_890: duration=61 (start=1064, fulfill=1125), robot=1, items=6
    order_70: duration=61 (start=920, fulfill=981), robot=1, items=11
    order_40: duration=59 (start=1000, fulfill=1059), robot=0, items=12
    order_470: duration=58 (start=1199, fulfill=1257), robot=0, items=12
    order_980: duration=58 (start=1067, fulfill=1125), robot=3, items=9
    order_310: duration=58 (start=689, fulfill=747), robot=1, items=8
    order_120: duration=58 (start=449, fulfill=507), robot=4, items=13
    order_90: duration=57 (start=170, fulfill=227), robot=4, items=11
    order_60: duration=56 (start=1162, fulfill=1218), robot=2, items=11
    order_540: duration=56 (start=831, fulfill=887), robot=4, items=6
    order_450: duration=56 (start=768, fulfill=824), robot=4, items=11
    order_420: duration=55 (start=1127, fulfill=1182), robot=1, items=12
    order_180: duration=55 (start=1051, fulfill=1106), robot=4, items=14
    order_820: duration=54 (start=1098, fulfill=1152), robot=2, items=13
    order_330: duration=54 (start=714, fulfill=768), robot=3, items=12
    order_170: duration=54 (start=544, fulfill=598), robot=1, items=8
    order_250: duration=54 (start=230, fulfill=284), robot=4, items=10
    order_460: duration=53 (start=1179, fulfill=1232), robot=4, items=6
    order_410: duration=53 (start=1116, fulfill=1169), robot=4, items=11
    order_500: duration=53 (start=833, fulfill=886), robot=2, items=9
    order_260: duration=53 (start=681, fulfill=734), robot=2, items=7
    order_370: duration=53 (start=618, fulfill=671), robot=0, items=9
    order_930: duration=52 (start=871, fulfill=923), robot=3, items=10
    order_970: duration=51 (start=990, fulfill=1041), robot=4, items=10
    order_690: duration=51 (start=564, fulfill=615), robot=4, items=14
    order_240: duration=49 (start=1069, fulfill=1118), robot=0, items=8
    order_940: duration=48 (start=888, fulfill=936), robot=0, items=9
    order_800: duration=48 (start=333, fulfill=381), robot=4, items=11
    order_400: duration=48 (start=294, fulfill=342), robot=1, items=7
    order_590: duration=48 (start=281, fulfill=329), robot=2, items=7
    order_300: duration=47 (start=1265, fulfill=1312), robot=0, items=12
    order_160: duration=46 (start=393, fulfill=439), robot=4, items=7
    order_510: duration=46 (start=264, fulfill=310), robot=3, items=8
    order_360: duration=45 (start=1318, fulfill=1363), robot=4, items=13
    order_660: duration=45 (start=148, fulfill=193), robot=0, items=11
    order_950: duration=44 (start=659, fulfill=703), robot=3, items=7
    order_880: duration=44 (start=628, fulfill=672), robot=2, items=5
    order_700: duration=44 (start=122, fulfill=166), robot=3, items=6
    order_30: duration=43 (start=672, fulfill=715), robot=4, items=6
    order_200: duration=42 (start=1217, fulfill=1259), robot=3, items=7
    order_830: duration=42 (start=1016, fulfill=1058), robot=3, items=6
    order_990: duration=40 (start=950, fulfill=990), robot=0, items=8
    order_80: duration=39 (start=680, fulfill=719), robot=0, items=6
    order_560: duration=36 (start=582, fulfill=618), robot=2, items=8
    order_670: duration=36 (start=46, fulfill=82), robot=4, items=9
    order_900: duration=35 (start=1055, fulfill=1090), robot=2, items=5
    order_10: duration=35 (start=625, fulfill=660), robot=4, items=7
    order_210: duration=35 (start=37, fulfill=72), robot=0, items=7
    order_390: duration=34 (start=521, fulfill=555), robot=4, items=6
    order_340: duration=33 (start=725, fulfill=758), robot=4, items=9
    order_840: duration=33 (start=617, fulfill=650), robot=3, items=6
    order_290: duration=33 (start=425, fulfill=458), robot=1, items=6
    order_350: duration=33 (start=153, fulfill=186), robot=2, items=6
    order_270: duration=32 (start=294, fulfill=326), robot=4, items=6
    order_280: duration=30 (start=177, fulfill=207), robot=1, items=6
    order_530: duration=28 (start=397, fulfill=425), robot=0, items=7
    order_490: duration=28 (start=395, fulfill=423), robot=3, items=6
    order_320: duration=27 (start=512, fulfill=539), robot=3, items=8
    order_640: duration=27 (start=279, fulfill=306), robot=0, items=5
    order_130: duration=18 (start=36, fulfill=54), robot=2, items=6
  Shortest:
    order_130: duration=18 (start=36, fulfill=54), robot=2, items=6
    order_640: duration=27 (start=279, fulfill=306), robot=0, items=5
    order_320: duration=27 (start=512, fulfill=539), robot=3, items=8
    order_490: duration=28 (start=395, fulfill=423), robot=3, items=6
    order_530: duration=28 (start=397, fulfill=425), robot=0, items=7
    order_280: duration=30 (start=177, fulfill=207), robot=1, items=6
    order_270: duration=32 (start=294, fulfill=326), robot=4, items=6
    order_350: duration=33 (start=153, fulfill=186), robot=2, items=6
    order_290: duration=33 (start=425, fulfill=458), robot=1, items=6
    order_840: duration=33 (start=617, fulfill=650), robot=3, items=6
    order_340: duration=33 (start=725, fulfill=758), robot=4, items=9
    order_390: duration=34 (start=521, fulfill=555), robot=4, items=6
    order_210: duration=35 (start=37, fulfill=72), robot=0, items=7
    order_10: duration=35 (start=625, fulfill=660), robot=4, items=7
    order_900: duration=35 (start=1055, fulfill=1090), robot=2, items=5
    order_670: duration=36 (start=46, fulfill=82), robot=4, items=9
    order_560: duration=36 (start=582, fulfill=618), robot=2, items=8
    order_80: duration=39 (start=680, fulfill=719), robot=0, items=6
    order_990: duration=40 (start=950, fulfill=990), robot=0, items=8
    order_830: duration=42 (start=1016, fulfill=1058), robot=3, items=6
    order_200: duration=42 (start=1217, fulfill=1259), robot=3, items=7
    order_30: duration=43 (start=672, fulfill=715), robot=4, items=6
    order_700: duration=44 (start=122, fulfill=166), robot=3, items=6
    order_880: duration=44 (start=628, fulfill=672), robot=2, items=5
    order_950: duration=44 (start=659, fulfill=703), robot=3, items=7
    order_660: duration=45 (start=148, fulfill=193), robot=0, items=11
    order_360: duration=45 (start=1318, fulfill=1363), robot=4, items=13
    order_510: duration=46 (start=264, fulfill=310), robot=3, items=8
    order_160: duration=46 (start=393, fulfill=439), robot=4, items=7
    order_300: duration=47 (start=1265, fulfill=1312), robot=0, items=12
    order_590: duration=48 (start=281, fulfill=329), robot=2, items=7
    order_400: duration=48 (start=294, fulfill=342), robot=1, items=7
    order_800: duration=48 (start=333, fulfill=381), robot=4, items=11
    order_940: duration=48 (start=888, fulfill=936), robot=0, items=9
    order_240: duration=49 (start=1069, fulfill=1118), robot=0, items=8
    order_690: duration=51 (start=564, fulfill=615), robot=4, items=14
    order_970: duration=51 (start=990, fulfill=1041), robot=4, items=10
    order_930: duration=52 (start=871, fulfill=923), robot=3, items=10
    order_370: duration=53 (start=618, fulfill=671), robot=0, items=9
    order_260: duration=53 (start=681, fulfill=734), robot=2, items=7
    order_500: duration=53 (start=833, fulfill=886), robot=2, items=9
    order_410: duration=53 (start=1116, fulfill=1169), robot=4, items=11
    order_460: duration=53 (start=1179, fulfill=1232), robot=4, items=6
    order_250: duration=54 (start=230, fulfill=284), robot=4, items=10
    order_170: duration=54 (start=544, fulfill=598), robot=1, items=8
    order_330: duration=54 (start=714, fulfill=768), robot=3, items=12
    order_820: duration=54 (start=1098, fulfill=1152), robot=2, items=13
    order_180: duration=55 (start=1051, fulfill=1106), robot=4, items=14
    order_420: duration=55 (start=1127, fulfill=1182), robot=1, items=12
    order_450: duration=56 (start=768, fulfill=824), robot=4, items=11
    order_540: duration=56 (start=831, fulfill=887), robot=4, items=6
    order_60: duration=56 (start=1162, fulfill=1218), robot=2, items=11
    order_90: duration=57 (start=170, fulfill=227), robot=4, items=11
    order_120: duration=58 (start=449, fulfill=507), robot=4, items=13
