Solution Analysis: output\test_partial_solution_1315.txt
Date/time: 2026-04-11 10:24:46
Worklist: docs\BIG_ORDER.txt

Total fulfills: 99
Total items delivered: 956
Unknown pick coordinates: 0
Makespan (max timestep): 1315

[left_edge]
  fulfills: 1
  items: 12
  sku_counts: SKU1:4, SKU2:2, SKU3:2, SKU7:1, SKU14:2, SKU18:1

[right_edge]
  fulfills: 4
  items: 49
  sku_counts: SKU1:21, SKU2:5, SKU3:1, SKU4:2, SKU5:2, SKU6:2, SKU8:1, SKU9:5, SKU10:1, SKU11:1, SKU12:2, SKU13:1, SKU14:1, SKU15:1, SKU16:2, SKU20:1

[top_x0_29]
  fulfills: 18
  items: 169
  sku_counts: SKU1:60, SKU2:26, SKU3:9, SKU4:11, SKU5:4, SKU6:6, SKU7:7, SKU8:5, SKU9:9, SKU10:5, SKU11:1, SKU12:6, SKU13:4, SKU14:2, SKU15:3, SKU17:1, SKU18:1, SKU19:7, SKU20:2

[top_x30_59]
  fulfills: 31
  items: 299
  sku_counts: SKU1:109, SKU2:47, SKU3:29, SKU4:21, SKU5:15, SKU6:13, SKU7:6, SKU8:11, SKU9:11, SKU10:2, SKU11:6, SKU13:4, SKU14:6, SKU15:5, SKU16:4, SKU17:4, SKU18:4, SKU19:1, SKU20:1

[bottom_x0_29]
  fulfills: 21
  items: 203
  sku_counts: SKU1:70, SKU2:38, SKU3:21, SKU4:19, SKU5:9, SKU6:2, SKU7:9, SKU8:11, SKU9:5, SKU10:2, SKU11:3, SKU12:3, SKU14:1, SKU16:3, SKU17:4, SKU18:1, SKU19:1, SKU20:1

[bottom_x30_59]
  fulfills: 24
  items: 224
  sku_counts: SKU1:80, SKU2:38, SKU3:16, SKU4:16, SKU5:8, SKU6:8, SKU7:10, SKU8:5, SKU10:8, SKU11:4, SKU12:5, SKU13:5, SKU14:3, SKU15:3, SKU16:4, SKU17:4, SKU18:2, SKU19:2, SKU20:3

[non_edge]
  fulfills: 0
  items: 0
  sku_counts: (none)

[robot_metrics]
  robot_0:
    top_picked_skus: SKU1:63, SKU2:23, SKU3:15, SKU4:13, SKU7:8, SKU6:7, SKU5:7, SKU9:6, SKU10:5, SKU11:4
    skipped_ticks: 59
    distance_traveled: 1065
    docked_ticks: 31
  robot_1:
    top_picked_skus: SKU1:62, SKU2:38, SKU3:16, SKU4:12, SKU5:9, SKU8:8, SKU7:7, SKU14:7, SKU9:6, SKU17:5
    skipped_ticks: 86
    distance_traveled: 1018
    docked_ticks: 0
  robot_2:
    top_picked_skus: SKU1:70, SKU2:31, SKU3:19, SKU4:17, SKU5:12, SKU6:7, SKU9:6, SKU7:5, SKU8:5, SKU15:5
    skipped_ticks: 5
    distance_traveled: 1087
    docked_ticks: 0
  robot_3:
    top_picked_skus: SKU1:75, SKU2:31, SKU4:20, SKU3:13, SKU10:7, SKU6:6, SKU5:6, SKU8:5, SKU7:5, SKU13:5
    skipped_ticks: 19
    distance_traveled: 1075
    docked_ticks: 0
  robot_4:
    top_picked_skus: SKU1:74, SKU2:33, SKU3:15, SKU8:11, SKU6:8, SKU7:8, SKU9:7, SKU4:7, SKU19:5, SKU5:4
    skipped_ticks: 34
    distance_traveled: 1075
    docked_ticks: 0

[order_fulfillment_timing]
  fulfilled_orders: 99 / 1000
  Longest:
    order_440: duration=92 (start=236, fulfill=328), robot=0, items=12
    order_570: duration=87 (start=43, fulfill=130), robot=1, items=12
    order_810: duration=86 (start=1229, fulfill=1315), robot=2, items=10
    order_190: duration=86 (start=1138, fulfill=1224), robot=3, items=11
    order_620: duration=83 (start=98, fulfill=181), robot=0, items=15
    order_760: duration=81 (start=572, fulfill=653), robot=2, items=15
    order_920: duration=81 (start=431, fulfill=512), robot=3, items=15
    order_710: duration=79 (start=119, fulfill=198), robot=4, items=14
    order_20: duration=74 (start=1211, fulfill=1285), robot=4, items=10
    order_480: duration=74 (start=726, fulfill=800), robot=3, items=14
    order_550: duration=74 (start=252, fulfill=326), robot=4, items=13
    order_110: duration=73 (start=180, fulfill=253), robot=1, items=10
    order_690: duration=72 (start=573, fulfill=645), robot=3, items=14
    order_600: duration=72 (start=305, fulfill=377), robot=3, items=12
    order_50: duration=71 (start=168, fulfill=239), robot=3, items=15
    order_0: duration=71 (start=74, fulfill=145), robot=2, items=15
    order_540: duration=70 (start=774, fulfill=844), robot=2, items=6
    order_960: duration=70 (start=773, fulfill=843), robot=1, items=13
    order_780: duration=70 (start=637, fulfill=707), robot=1, items=11
    order_460: duration=69 (start=1136, fulfill=1205), robot=4, items=6
    order_680: duration=69 (start=218, fulfill=287), robot=2, items=14
    order_220: duration=68 (start=883, fulfill=951), robot=4, items=13
    order_560: duration=68 (start=468, fulfill=536), robot=0, items=8
    order_630: duration=67 (start=1006, fulfill=1073), robot=4, items=10
    order_940: duration=66 (start=770, fulfill=836), robot=4, items=9
    order_580: duration=66 (start=506, fulfill=572), robot=4, items=10
    order_120: duration=66 (start=442, fulfill=508), robot=2, items=13
    order_230: duration=66 (start=382, fulfill=448), robot=4, items=11
    order_420: duration=65 (start=1079, fulfill=1144), robot=0, items=12
    order_70: duration=65 (start=875, fulfill=940), robot=3, items=11
    order_880: duration=65 (start=850, fulfill=915), robot=2, items=5
    order_360: duration=64 (start=1167, fulfill=1231), robot=1, items=13
    order_260: duration=62 (start=578, fulfill=640), robot=4, items=7
    order_720: duration=61 (start=1237, fulfill=1298), robot=3, items=10
    order_650: duration=61 (start=544, fulfill=605), robot=0, items=11
    order_150: duration=60 (start=51, fulfill=111), robot=3, items=12
    order_520: duration=59 (start=1161, fulfill=1220), robot=2, items=8
    order_200: duration=59 (start=1147, fulfill=1206), robot=0, items=7
    order_290: duration=59 (start=332, fulfill=391), robot=0, items=6
    order_250: duration=58 (start=404, fulfill=462), robot=0, items=10
    order_160: duration=58 (start=241, fulfill=299), robot=3, items=7
    order_450: duration=57 (start=707, fulfill=764), robot=2, items=11
    order_850: duration=57 (start=514, fulfill=571), robot=1, items=13
    order_410: duration=56 (start=1073, fulfill=1129), robot=3, items=11
    order_60: duration=56 (start=1038, fulfill=1094), robot=1, items=11
    order_860: duration=55 (start=649, fulfill=704), robot=4, items=13
    order_610: duration=54 (start=1005, fulfill=1059), robot=3, items=11
    order_240: duration=54 (start=975, fulfill=1029), robot=1, items=8
    order_40: duration=54 (start=910, fulfill=964), robot=1, items=12
    order_330: duration=54 (start=656, fulfill=710), robot=3, items=12
    order_590: duration=54 (start=3, fulfill=57), robot=4, items=7
    order_370: duration=53 (start=1098, fulfill=1151), robot=2, items=9
    order_30: duration=53 (start=898, fulfill=951), robot=0, items=6
    order_820: duration=52 (start=1032, fulfill=1084), robot=2, items=13
